======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 91%|█████████ | 13664/15000 [10:23<01:07, 19.90it/s, loss=0.3]
 91%|█████████ | 13667/15000 [10:23<01:05, 20.32it/s, loss=0.3]
 91%|█████████ | 13670/15000 [10:23<01:04, 20.48it/s, loss=0.3]
 91%|█████████ | 13673/15000 [10:24<01:02, 21.09it/s, loss=0.3]
 91%|█████████ | 13676/15000 [10:24<01:02, 21.25it/s, loss=0.3]
 91%|█████████ | 13679/15000 [10:24<01:00, 21.68it/s, loss=0.3]
 91%|█████████ | 13682/15000 [10:24<01:00, 21.93it/s, loss=0.3]
 91%|█████████ | 13685/15000 [10:24<00:59, 22.20it/s, loss=0.3]
 91%|█████████▏| 13688/15000 [10:24<00:59, 22.06it/s, loss=0.3]
 91%|█████████▏| 13691/15000 [10:24<00:59, 21.96it/s, loss=0.3]
 91%|█████████▏| 13694/15000 [10:25<00:59, 21.85it/s, loss=0.3]
 91%|█████████▏| 13697/15000 [10:25<01:00, 21.61it/s, loss=0.3]
 91%|█████████▏| 13700/15000 [10:25<01:01, 21.27it/s, loss=0.3]
 91%|█████████▏| 13703/15000 [10:25<01:01, 21.11it/s, loss=0.3]
 91%|█████████▏| 13706/15000 [10:25<01:01, 21.16it/s, loss=0.3]
 91%|█████████▏| 13709/15000 [10:25<01:02, 20.73it/s, loss=0.3]
 91%|█████████▏| 13712/15000 [10:25<01:08, 18.77it/s, loss=0.3]
 91%|█████████▏| 13715/15000 [10:26<01:04, 19.81it/s, loss=0.3]
 91%|█████████▏| 13718/15000 [10:26<01:01, 20.69it/s, loss=0.3]
 91%|█████████▏| 13721/15000 [10:26<01:00, 21.11it/s, loss=0.3]
 91%|█████████▏| 13724/15000 [10:26<00:59, 21.43it/s, loss=0.3]
 92%|█████████▏| 13727/15000 [10:26<00:58, 21.80it/s, loss=0.3]
 92%|█████████▏| 13730/15000 [10:26<00:57, 22.00it/s, loss=0.3]
 92%|█████████▏| 13733/15000 [10:26<00:57, 22.00it/s, loss=0.3]
 92%|█████████▏| 13736/15000 [10:27<00:56, 22.31it/s, loss=0.3]
 92%|█████████▏| 13739/15000 [10:27<00:56, 22.49it/s, loss=0.3]
 92%|█████████▏| 13742/15000 [10:27<00:55, 22.59it/s, loss=0.3]
 92%|█████████▏| 13745/15000 [10:27<00:55, 22.81it/s, loss=0.3]
 92%|█████████▏| 13748/15000 [10:27<00:55, 22.60it/s, loss=0.3]
 92%|█████████▏| 13751/15000 [10:27<00:55, 22.33it/s, loss=0.3]
 92%|█████████▏| 13754/15000 [10:27<00:56, 22.09it/s, loss=0.3]
 92%|█████████▏| 13757/15000 [10:27<00:56, 21.86it/s, loss=0.3]
 92%|█████████▏| 13760/15000 [10:28<00:55, 22.18it/s, loss=0.3]
 92%|█████████▏| 13763/15000 [10:28<00:57, 21.53it/s, loss=0.3]
 92%|█████████▏| 13766/15000 [10:28<01:00, 20.50it/s, loss=0.3]
 92%|█████████▏| 13769/15000 [10:28<01:01, 19.89it/s, loss=0.3]
 92%|█████████▏| 13772/15000 [10:28<01:05, 18.82it/s, loss=0.3]
 92%|█████████▏| 13774/15000 [10:28<01:07, 18.21it/s, loss=0.3]
 92%|█████████▏| 13777/15000 [10:29<01:04, 18.89it/s, loss=0.3]
 92%|█████████▏| 13780/15000 [10:29<01:03, 19.32it/s, loss=0.3]
 92%|█████████▏| 13783/15000 [10:29<01:01, 19.92it/s, loss=0.3]
 92%|█████████▏| 13785/15000 [10:29<01:02, 19.37it/s, loss=0.3]
 92%|█████████▏| 13788/15000 [10:29<01:00, 20.04it/s, loss=0.3]
 92%|█████████▏| 13791/15000 [10:29<01:00, 20.08it/s, loss=0.3]
 92%|█████████▏| 13794/15000 [10:29<00:59, 20.29it/s, loss=0.3]
 92%|█████████▏| 13797/15000 [10:30<00:57, 20.84it/s, loss=0.3]
 92%|█████████▏| 13800/15000 [10:30<00:56, 21.24it/s, loss=0.3]
 92%|█████████▏| 13803/15000 [10:30<00:55, 21.59it/s, loss=0.3]
 92%|█████████▏| 13806/15000 [10:30<00:54, 21.74it/s, loss=0.3]
 92%|█████████▏| 13809/15000 [10:30<00:54, 21.99it/s, loss=0.3]
 92%|█████████▏| 13812/15000 [10:30<00:53, 22.35it/s, loss=0.3]
 92%|█████████▏| 13815/15000 [10:30<00:52, 22.54it/s, loss=0.3]
 92%|█████████▏| 13818/15000 [10:30<00:52, 22.39it/s, loss=0.3]
 92%|█████████▏| 13821/15000 [10:31<00:52, 22.49it/s, loss=0.3]
 92%|█████████▏| 13824/15000 [10:31<00:52, 22.54it/s, loss=0.3]
 92%|█████████▏| 13827/15000 [10:31<00:52, 22.22it/s, loss=0.3]
 92%|█████████▏| 13830/15000 [10:31<00:51, 22.55it/s, loss=0.3]
 92%|█████████▏| 13833/15000 [10:31<00:51, 22.59it/s, loss=0.3]
 92%|█████████▏| 13836/15000 [10:31<00:51, 22.63it/s, loss=0.3]
 92%|█████████▏| 13839/15000 [10:31<00:51, 22.65it/s, loss=0.3]
 92%|█████████▏| 13842/15000 [10:31<00:50, 22.98it/s, loss=0.3]
 92%|█████████▏| 13845/15000 [10:32<00:50, 22.97it/s, loss=0.3]
 92%|█████████▏| 13848/15000 [10:32<00:50, 22.68it/s, loss=0.3]
 92%|█████████▏| 13851/15000 [10:32<00:51, 22.13it/s, loss=0.3]
 92%|█████████▏| 13854/15000 [10:32<00:51, 22.14it/s, loss=0.3]
 92%|█████████▏| 13857/15000 [10:32<00:51, 22.07it/s, loss=0.3]
 92%|█████████▏| 13860/15000 [10:32<00:50, 22.52it/s, loss=0.3]
 92%|█████████▏| 13863/15000 [10:32<00:49, 22.91it/s, loss=0.3]
 92%|█████████▏| 13866/15000 [10:33<00:49, 22.97it/s, loss=0.3]
 92%|█████████▏| 13869/15000 [10:33<00:50, 22.57it/s, loss=0.3]
 92%|█████████▏| 13872/15000 [10:33<00:50, 22.50it/s, loss=0.3]
 92%|█████████▎| 13875/15000 [10:33<00:49, 22.56it/s, loss=0.3]
 93%|█████████▎| 13878/15000 [10:33<00:49, 22.58it/s, loss=0.3]
 93%|█████████▎| 13881/15000 [10:33<00:49, 22.42it/s, loss=0.3]
 93%|█████████▎| 13884/15000 [10:33<00:49, 22.61it/s, loss=0.3]
 93%|█████████▎| 13887/15000 [10:33<00:48, 22.95it/s, loss=0.3]
 93%|█████████▎| 13890/15000 [10:34<00:48, 22.89it/s, loss=0.3]
 93%|█████████▎| 13893/15000 [10:34<00:48, 22.97it/s, loss=0.3]
 93%|█████████▎| 13896/15000 [10:34<00:47, 23.03it/s, loss=0.3]
 93%|█████████▎| 13899/15000 [10:34<00:48, 22.79it/s, loss=0.3]
 93%|█████████▎| 13902/15000 [10:34<00:48, 22.44it/s, loss=0.3]
 93%|█████████▎| 13905/15000 [10:34<00:49, 22.19it/s, loss=0.3]
 93%|█████████▎| 13908/15000 [10:34<00:48, 22.61it/s, loss=0.3]
 93%|█████████▎| 13911/15000 [10:35<00:48, 22.54it/s, loss=0.3]
 93%|█████████▎| 13914/15000 [10:35<00:48, 22.35it/s, loss=0.3]
 93%|█████████▎| 13917/15000 [10:35<00:48, 22.34it/s, loss=0.3]
 93%|█████████▎| 13920/15000 [10:35<00:48, 22.35it/s, loss=0.3]
 93%|█████████▎| 13923/15000 [10:35<00:48, 22.37it/s, loss=0.3]
 93%|█████████▎| 13926/15000 [10:35<00:48, 22.31it/s, loss=0.3]
 93%|█████████▎| 13929/15000 [10:35<00:47, 22.32it/s, loss=0.3]
 93%|█████████▎| 13932/15000 [10:36<00:48, 22.08it/s, loss=0.3]
 93%|█████████▎| 13935/15000 [10:36<00:47, 22.60it/s, loss=0.3]
 93%|█████████▎| 13938/15000 [10:36<00:46, 22.91it/s, loss=0.3]
 93%|█████████▎| 13941/15000 [10:36<00:46, 23.02it/s, loss=0.3]
 93%|█████████▎| 13944/15000 [10:36<00:45, 23.15it/s, loss=0.3]
 93%|█████████▎| 13947/15000 [10:36<00:45, 23.30it/s, loss=0.3]
 93%|█████████▎| 13950/15000 [10:36<00:45, 23.32it/s, loss=0.3]
 93%|█████████▎| 13953/15000 [10:36<00:45, 23.23it/s, loss=0.3]
 93%|█████████▎| 13956/15000 [10:37<00:45, 23.00it/s, loss=0.3]
 93%|█████████▎| 13959/15000 [10:37<00:53, 19.63it/s, loss=0.3]
 93%|█████████▎| 13962/15000 [10:37<00:50, 20.41it/s, loss=0.3]
 93%|█████████▎| 13965/15000 [10:37<00:48, 21.16it/s, loss=0.3]
 93%|█████████▎| 13968/15000 [10:37<00:47, 21.70it/s, loss=0.3]
 93%|█████████▎| 13971/15000 [10:37<00:47, 21.83it/s, loss=0.3]
 93%|█████████▎| 13974/15000 [10:37<00:47, 21.58it/s, loss=0.3]
 93%|█████████▎| 13977/15000 [10:38<00:47, 21.66it/s, loss=0.3]
 93%|█████████▎| 13980/15000 [10:38<00:46, 21.92it/s, loss=0.3]
 93%|█████████▎| 13983/15000 [10:38<00:45, 22.21it/s, loss=0.3]
 93%|█████████▎| 13986/15000 [10:38<00:45, 22.14it/s, loss=0.3]
 93%|█████████▎| 13989/15000 [10:38<00:45, 22.29it/s, loss=0.3]
 93%|█████████▎| 13992/15000 [10:38<00:44, 22.55it/s, loss=0.3]
 93%|█████████▎| 13995/15000 [10:38<00:45, 22.28it/s, loss=0.3]
 93%|█████████▎| 13998/15000 [10:38<00:44, 22.41it/s, loss=0.3]
 93%|█████████▎| 14001/15000 [10:39<00:44, 22.37it/s, loss=0.3]
 93%|█████████▎| 14001/15000 [10:39<00:44, 22.37it/s, loss=0.295]
 93%|█████████▎| 14004/15000 [10:39<00:44, 22.19it/s, loss=0.295]
 93%|█████████▎| 14007/15000 [10:39<00:46, 21.43it/s, loss=0.295]
 93%|█████████▎| 14010/15000 [10:39<00:45, 21.73it/s, loss=0.295]
 93%|█████████▎| 14013/15000 [10:39<00:45, 21.59it/s, loss=0.295]
 93%|█████████▎| 14016/15000 [10:39<00:45, 21.58it/s, loss=0.295]
 93%|█████████▎| 14019/15000 [10:39<00:44, 22.00it/s, loss=0.295]
 93%|█████████▎| 14022/15000 [10:40<00:44, 22.03it/s, loss=0.295]
 94%|█████████▎| 14025/15000 [10:40<00:44, 21.82it/s, loss=0.295]
 94%|█████████▎| 14028/15000 [10:40<00:43, 22.32it/s, loss=0.295]
 94%|█████████▎| 14031/15000 [10:40<00:42, 22.60it/s, loss=0.295]
 94%|█████████▎| 14034/15000 [10:40<00:42, 22.78it/s, loss=0.295]
 94%|█████████▎| 14037/15000 [10:40<00:41, 22.99it/s, loss=0.295]
 94%|█████████▎| 14040/15000 [10:40<00:41, 23.19it/s, loss=0.295]
 94%|█████████▎| 14043/15000 [10:40<00:41, 23.21it/s, loss=0.295]
 94%|█████████▎| 14046/15000 [10:41<00:41, 23.16it/s, loss=0.295]
 94%|█████████▎| 14049/15000 [10:41<00:40, 23.21it/s, loss=0.295]
 94%|█████████▎| 14052/15000 [10:41<00:41, 23.05it/s, loss=0.295]
 94%|█████████▎| 14055/15000 [10:41<00:41, 22.62it/s, loss=0.295]
 94%|█████████▎| 14058/15000 [10:41<00:45, 20.54it/s, loss=0.295]
 94%|█████████▎| 14061/15000 [10:41<00:45, 20.66it/s, loss=0.295]
 94%|█████████▍| 14064/15000 [10:42<00:47, 19.85it/s, loss=0.295]
 94%|█████████▍| 14067/15000 [10:42<00:47, 19.62it/s, loss=0.295]
 94%|█████████▍| 14069/15000 [10:42<00:47, 19.58it/s, loss=0.295]
 94%|█████████▍| 14072/15000 [10:42<00:46, 19.82it/s, loss=0.295]
 94%|█████████▍| 14075/15000 [10:42<00:44, 20.64it/s, loss=0.295]
 94%|█████████▍| 14078/15000 [10:42<00:43, 21.33it/s, loss=0.295]
 94%|█████████▍| 14081/15000 [10:42<00:47, 19.22it/s, loss=0.295]
 94%|█████████▍| 14084/15000 [10:42<00:44, 20.39it/s, loss=0.295]
 94%|█████████▍| 14087/15000 [10:43<00:42, 21.31it/s, loss=0.295]
 94%|█████████▍| 14090/15000 [10:43<00:41, 21.85it/s, loss=0.295]
 94%|█████████▍| 14093/15000 [10:43<00:41, 22.04it/s, loss=0.295]
 94%|█████████▍| 14096/15000 [10:43<00:40, 22.19it/s, loss=0.295]
 94%|█████████▍| 14099/15000 [10:43<00:40, 22.38it/s, loss=0.295]
 94%|█████████▍| 14102/15000 [10:43<00:40, 22.06it/s, loss=0.295]
 94%|█████████▍| 14105/15000 [10:43<00:41, 21.82it/s, loss=0.295]
 94%|█████████▍| 14108/15000 [10:44<00:41, 21.69it/s, loss=0.295]
 94%|█████████▍| 14111/15000 [10:44<00:40, 22.20it/s, loss=0.295]
 94%|█████████▍| 14114/15000 [10:44<00:39, 22.51it/s, loss=0.295]
 94%|█████████▍| 14117/15000 [10:44<00:39, 22.60it/s, loss=0.295]
 94%|█████████▍| 14120/15000 [10:44<00:38, 22.95it/s, loss=0.295]
 94%|█████████▍| 14123/15000 [10:44<00:38, 22.85it/s, loss=0.295]
 94%|█████████▍| 14126/15000 [10:44<00:38, 22.87it/s, loss=0.295]
 94%|█████████▍| 14129/15000 [10:44<00:37, 22.93it/s, loss=0.295]
 94%|█████████▍| 14132/15000 [10:45<00:37, 22.98it/s, loss=0.295]
 94%|█████████▍| 14135/15000 [10:45<00:37, 23.04it/s, loss=0.295]
 94%|█████████▍| 14138/15000 [10:45<00:37, 22.82it/s, loss=0.295]
 94%|█████████▍| 14141/15000 [10:45<00:37, 22.88it/s, loss=0.295]
 94%|█████████▍| 14144/15000 [10:45<00:37, 22.99it/s, loss=0.295]
 94%|█████████▍| 14147/15000 [10:45<00:36, 23.13it/s, loss=0.295]
 94%|█████████▍| 14150/15000 [10:45<00:36, 23.08it/s, loss=0.295]
 94%|█████████▍| 14153/15000 [10:46<00:36, 23.10it/s, loss=0.295]
 94%|█████████▍| 14156/15000 [10:46<00:36, 23.18it/s, loss=0.295]
 94%|█████████▍| 14159/15000 [10:46<00:36, 23.25it/s, loss=0.295]
 94%|█████████▍| 14162/15000 [10:46<00:35, 23.31it/s, loss=0.295]
 94%|█████████▍| 14165/15000 [10:46<00:35, 23.35it/s, loss=0.295]
 94%|█████████▍| 14168/15000 [10:46<00:35, 23.21it/s, loss=0.295]
 94%|█████████▍| 14171/15000 [10:46<00:35, 23.07it/s, loss=0.295]
 94%|█████████▍| 14174/15000 [10:46<00:35, 23.01it/s, loss=0.295]
 95%|█████████▍| 14177/15000 [10:47<00:35, 22.96it/s, loss=0.295]
 95%|█████████▍| 14180/15000 [10:47<00:35, 23.12it/s, loss=0.295]
 95%|█████████▍| 14183/15000 [10:47<00:35, 23.08it/s, loss=0.295]
 95%|█████████▍| 14186/15000 [10:47<00:34, 23.27it/s, loss=0.295]
 95%|█████████▍| 14189/15000 [10:47<00:35, 23.13it/s, loss=0.295]
 95%|█████████▍| 14192/15000 [10:47<00:34, 23.24it/s, loss=0.295]
 95%|█████████▍| 14195/15000 [10:47<00:34, 23.25it/s, loss=0.295]
 95%|█████████▍| 14198/15000 [10:47<00:34, 23.39it/s, loss=0.295]
 95%|█████████▍| 14201/15000 [10:48<00:34, 23.41it/s, loss=0.295]
 95%|█████████▍| 14204/15000 [10:48<00:34, 23.41it/s, loss=0.295]
 95%|█████████▍| 14207/15000 [10:48<00:34, 23.14it/s, loss=0.295]
 95%|█████████▍| 14210/15000 [10:48<00:34, 23.20it/s, loss=0.295]
 95%|█████████▍| 14213/15000 [10:48<00:33, 23.19it/s, loss=0.295]
 95%|█████████▍| 14216/15000 [10:48<00:33, 23.23it/s, loss=0.295]
 95%|█████████▍| 14219/15000 [10:48<00:33, 23.17it/s, loss=0.295]
 95%|█████████▍| 14222/15000 [10:48<00:33, 22.99it/s, loss=0.295]
 95%|█████████▍| 14225/15000 [10:49<00:33, 22.98it/s, loss=0.295]
 95%|█████████▍| 14228/15000 [10:49<00:33, 22.76it/s, loss=0.295]
 95%|█████████▍| 14231/15000 [10:49<00:33, 22.63it/s, loss=0.295]
 95%|█████████▍| 14234/15000 [10:49<00:33, 22.60it/s, loss=0.295]
 95%|█████████▍| 14237/15000 [10:49<00:33, 22.57it/s, loss=0.295]
 95%|█████████▍| 14240/15000 [10:49<00:33, 22.41it/s, loss=0.295]
 95%|█████████▍| 14243/15000 [10:49<00:33, 22.83it/s, loss=0.295]
 95%|█████████▍| 14246/15000 [10:50<00:32, 23.00it/s, loss=0.295]
 95%|█████████▍| 14249/15000 [10:50<00:32, 22.95it/s, loss=0.295]
 95%|█████████▌| 14252/15000 [10:50<00:33, 22.41it/s, loss=0.295]
 95%|█████████▌| 14255/15000 [10:50<00:33, 22.53it/s, loss=0.295]
 95%|█████████▌| 14258/15000 [10:50<00:33, 22.45it/s, loss=0.295]
 95%|█████████▌| 14261/15000 [10:50<00:32, 22.70it/s, loss=0.295]
 95%|█████████▌| 14264/15000 [10:50<00:32, 22.86it/s, loss=0.295]
 95%|█████████▌| 14267/15000 [10:50<00:31, 22.93it/s, loss=0.295]
 95%|█████████▌| 14270/15000 [10:51<00:31, 22.94it/s, loss=0.295]
 95%|█████████▌| 14273/15000 [10:51<00:31, 22.82it/s, loss=0.295]
 95%|█████████▌| 14276/15000 [10:51<00:31, 23.20it/s, loss=0.295]
 95%|█████████▌| 14279/15000 [10:51<00:31, 23.07it/s, loss=0.295]
 95%|█████████▌| 14282/15000 [10:51<00:30, 23.25it/s, loss=0.295]
 95%|█████████▌| 14285/15000 [10:51<00:31, 22.97it/s, loss=0.295]
 95%|█████████▌| 14288/15000 [10:51<00:31, 22.78it/s, loss=0.295]
 95%|█████████▌| 14291/15000 [10:52<00:30, 23.05it/s, loss=0.295]
 95%|█████████▌| 14294/15000 [10:52<00:31, 22.65it/s, loss=0.295]
 95%|█████████▌| 14297/15000 [10:52<00:31, 22.62it/s, loss=0.295]
 95%|█████████▌| 14300/15000 [10:52<00:30, 22.61it/s, loss=0.295]
 95%|█████████▌| 14303/15000 [10:52<00:30, 22.63it/s, loss=0.295]
 95%|█████████▌| 14306/15000 [10:52<00:32, 21.26it/s, loss=0.295]
 95%|█████████▌| 14309/15000 [10:52<00:31, 21.84it/s, loss=0.295]
 95%|█████████▌| 14312/15000 [10:52<00:31, 22.08it/s, loss=0.295]
 95%|█████████▌| 14315/15000 [10:53<00:30, 22.82it/s, loss=0.295]
 95%|█████████▌| 14318/15000 [10:53<00:29, 22.85it/s, loss=0.295]
 95%|█████████▌| 14321/15000 [10:53<00:30, 22.53it/s, loss=0.295]
 95%|█████████▌| 14324/15000 [10:53<00:29, 22.79it/s, loss=0.295]
 96%|█████████▌| 14327/15000 [10:53<00:29, 22.89it/s, loss=0.295]
 96%|█████████▌| 14330/15000 [10:53<00:28, 23.25it/s, loss=0.295]
 96%|█████████▌| 14333/15000 [10:53<00:28, 23.20it/s, loss=0.295]
 96%|█████████▌| 14336/15000 [10:54<00:28, 23.15it/s, loss=0.295]
 96%|█████████▌| 14339/15000 [10:54<00:28, 23.50it/s, loss=0.295]
 96%|█████████▌| 14342/15000 [10:54<00:27, 23.65it/s, loss=0.295]
 96%|█████████▌| 14345/15000 [10:54<00:27, 23.47it/s, loss=0.295]
 96%|█████████▌| 14348/15000 [10:54<00:28, 23.09it/s, loss=0.295]
 96%|█████████▌| 14351/15000 [10:54<00:28, 23.11it/s, loss=0.295]
 96%|█████████▌| 14354/15000 [10:54<00:28, 22.98it/s, loss=0.295]
 96%|█████████▌| 14357/15000 [10:54<00:27, 23.07it/s, loss=0.295]
 96%|█████████▌| 14360/15000 [10:55<00:27, 23.14it/s, loss=0.295]
 96%|█████████▌| 14363/15000 [10:55<00:27, 23.20it/s, loss=0.295]
 96%|█████████▌| 14366/15000 [10:55<00:27, 23.31it/s, loss=0.295]
 96%|█████████▌| 14369/15000 [10:55<00:27, 23.13it/s, loss=0.295]
 96%|█████████▌| 14372/15000 [10:55<00:27, 22.62it/s, loss=0.295]
 96%|█████████▌| 14375/15000 [10:55<00:28, 22.26it/s, loss=0.295]
 96%|█████████▌| 14378/15000 [10:55<00:27, 22.51it/s, loss=0.295]
 96%|█████████▌| 14381/15000 [10:55<00:27, 22.28it/s, loss=0.295]
 96%|█████████▌| 14384/15000 [10:56<00:27, 22.65it/s, loss=0.295]
 96%|█████████▌| 14387/15000 [10:56<00:27, 22.64it/s, loss=0.295]
 96%|█████████▌| 14390/15000 [10:56<00:27, 22.41it/s, loss=0.295]
 96%|█████████▌| 14393/15000 [10:56<00:27, 22.45it/s, loss=0.295]
 96%|█████████▌| 14396/15000 [10:56<00:26, 22.46it/s, loss=0.295]
 96%|█████████▌| 14399/15000 [10:56<00:26, 22.36it/s, loss=0.295]
 96%|█████████▌| 14402/15000 [10:56<00:26, 22.45it/s, loss=0.295]
 96%|█████████▌| 14405/15000 [10:57<00:26, 22.49it/s, loss=0.295]
 96%|█████████▌| 14408/15000 [10:57<00:25, 22.79it/s, loss=0.295]
 96%|█████████▌| 14411/15000 [10:57<00:25, 22.68it/s, loss=0.295]
 96%|█████████▌| 14414/15000 [10:57<00:25, 22.63it/s, loss=0.295]
 96%|█████████▌| 14417/15000 [10:57<00:26, 22.37it/s, loss=0.295]
 96%|█████████▌| 14420/15000 [10:57<00:25, 22.36it/s, loss=0.295]
 96%|█████████▌| 14423/15000 [10:57<00:25, 22.47it/s, loss=0.295]
 96%|█████████▌| 14426/15000 [10:57<00:25, 22.41it/s, loss=0.295]
 96%|█████████▌| 14429/15000 [10:58<00:25, 22.78it/s, loss=0.295]
 96%|█████████▌| 14432/15000 [10:58<00:24, 23.20it/s, loss=0.295]
 96%|█████████▌| 14435/15000 [10:58<00:24, 22.95it/s, loss=0.295]
 96%|█████████▋| 14438/15000 [10:58<00:24, 23.01it/s, loss=0.295]
 96%|█████████▋| 14441/15000 [10:58<00:23, 23.45it/s, loss=0.295]
 96%|█████████▋| 14444/15000 [10:58<00:23, 23.62it/s, loss=0.295]
 96%|█████████▋| 14447/15000 [10:58<00:23, 23.74it/s, loss=0.295]
 96%|█████████▋| 14450/15000 [10:58<00:23, 23.85it/s, loss=0.295]
 96%|█████████▋| 14453/15000 [10:59<00:22, 23.80it/s, loss=0.295]
 96%|█████████▋| 14456/15000 [10:59<00:22, 23.72it/s, loss=0.295]
 96%|█████████▋| 14459/15000 [10:59<00:22, 23.71it/s, loss=0.295]
 96%|█████████▋| 14462/15000 [10:59<00:22, 23.83it/s, loss=0.295]
 96%|█████████▋| 14465/15000 [10:59<00:22, 23.99it/s, loss=0.295]
 96%|█████████▋| 14468/15000 [10:59<00:22, 23.98it/s, loss=0.295]
 96%|█████████▋| 14471/15000 [10:59<00:21, 24.09it/s, loss=0.295]
 96%|█████████▋| 14474/15000 [10:59<00:22, 23.70it/s, loss=0.295]
 97%|█████████▋| 14477/15000 [11:00<00:22, 23.68it/s, loss=0.295]
 97%|█████████▋| 14480/15000 [11:00<00:21, 23.69it/s, loss=0.295]
 97%|█████████▋| 14483/15000 [11:00<00:21, 23.72it/s, loss=0.295]
 97%|█████████▋| 14486/15000 [11:00<00:21, 23.77it/s, loss=0.295]
 97%|█████████▋| 14489/15000 [11:00<00:21, 23.45it/s, loss=0.295]
 97%|█████████▋| 14492/15000 [11:00<00:21, 23.20it/s, loss=0.295]
 97%|█████████▋| 14495/15000 [11:00<00:21, 23.25it/s, loss=0.295]
 97%|█████████▋| 14498/15000 [11:01<00:21, 23.28it/s, loss=0.295]
 97%|█████████▋| 14501/15000 [11:01<00:21, 23.34it/s, loss=0.295]
 97%|█████████▋| 14504/15000 [11:01<00:21, 23.14it/s, loss=0.295]
 97%|█████████▋| 14507/15000 [11:01<00:21, 22.97it/s, loss=0.295]
 97%|█████████▋| 14510/15000 [11:01<00:21, 23.18it/s, loss=0.295]
 97%|█████████▋| 14513/15000 [11:01<00:21, 23.11it/s, loss=0.295]
 97%|█████████▋| 14516/15000 [11:01<00:21, 22.95it/s, loss=0.295]
 97%|█████████▋| 14519/15000 [11:01<00:21, 22.70it/s, loss=0.295]
 97%|█████████▋| 14522/15000 [11:02<00:21, 22.55it/s, loss=0.295]
 97%|█████████▋| 14525/15000 [11:02<00:20, 22.62it/s, loss=0.295]
 97%|█████████▋| 14528/15000 [11:02<00:20, 22.71it/s, loss=0.295]
 97%|█████████▋| 14531/15000 [11:02<00:20, 22.99it/s, loss=0.295]
 97%|█████████▋| 14534/15000 [11:02<00:20, 22.90it/s, loss=0.295]
 97%|█████████▋| 14537/15000 [11:02<00:20, 22.33it/s, loss=0.295]
 97%|█████████▋| 14540/15000 [11:02<00:20, 22.66it/s, loss=0.295]
 97%|█████████▋| 14543/15000 [11:02<00:19, 23.02it/s, loss=0.295]
 97%|█████████▋| 14546/15000 [11:03<00:19, 23.18it/s, loss=0.295]
 97%|█████████▋| 14549/15000 [11:03<00:19, 22.56it/s, loss=0.295]
 97%|█████████▋| 14552/15000 [11:03<00:19, 22.54it/s, loss=0.295]
 97%|█████████▋| 14555/15000 [11:03<00:19, 22.85it/s, loss=0.295]
 97%|█████████▋| 14558/15000 [11:03<00:19, 23.10it/s, loss=0.295]
 97%|█████████▋| 14561/15000 [11:03<00:18, 23.34it/s, loss=0.295]
 97%|█████████▋| 14564/15000 [11:03<00:18, 23.21it/s, loss=0.295]
 97%|█████████▋| 14567/15000 [11:04<00:18, 23.16it/s, loss=0.295]
 97%|█████████▋| 14570/15000 [11:04<00:18, 23.20it/s, loss=0.295]
 97%|█████████▋| 14573/15000 [11:04<00:18, 23.36it/s, loss=0.295]
 97%|█████████▋| 14576/15000 [11:04<00:18, 23.05it/s, loss=0.295]
 97%|█████████▋| 14579/15000 [11:04<00:18, 22.55it/s, loss=0.295]
